Performance counter stats for './classify rfile dfile 1009072 4 3':

       3982.948183      task-clock:u (msec)       #    3.621 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              6451      page-faults:u             #    0.002 M/sec                  
        9817846975      cycles:u                  #    2.465 GHz                    
       29942869748      instructions:u            #    3.05  insn per cycle         
       10874296603      branches:u                # 2730.213 M/sec                  
           3938437      branch-misses:u           #    0.04% of all branches        
        6446286153      L1-dcache-loads:u         # 1618.471 M/sec                  
         391974074      L1-dcache-load-misses:u   #    6.08% of all L1-dcache hits  
          33282400      LLC-loads:u               #    8.356 M/sec                  
           2058309      LLC-load-misses:u         #    6.18% of all LL-cache hits   

       1.100027249 seconds time elapsed

=================================================
            Trace Event Information              
=================================================
  Total records                     :      14315
  Locked Load/Store Operations      :         10
  Load Operations                   :       8721
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :          2
  Load Fill Buffer Hit              :       7856
  Load L1D hit                      :         54
  Load L2D hit                      :          9
  Load LLC hit                      :        729
  Load Local HITM                   :        289
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         70
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         70
  Load LLC Misses                   :         70
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :       5594
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :       5087
  Store L1D Miss                    :        507
  No Page Map Rejects               :        825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        263
  Load HITs on shared lines         :        301
  Fill Buffer Hits on shared lines  :          5
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :        296
  Locked Access on shared lines     :          0
  Store HITs on shared lines        :        169
  Store L1D hits on shared lines    :         94
  Total Merged records              :        458

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     75        0        1        0        0      0x56379abc9f00
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0        98         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     76        0        1        0        0      0x56379abca340
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     77        0        1        0        1      0x56379abcb000
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     78        0        1        0        0      0x56379abcb140
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     79        0        1        0        1      0x56379abcb440
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     80        0        1        1        0      0x56379abcb680
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x10     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     81        0        1        0        1      0x56379abcb780
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     82        0        1        0        0      0x56379abcbac0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       115         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     83        0        1        0        0      0x56379abcc000
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0        97         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     84        0        1        0        0      0x56379abcc340
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       106         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     85        0        1        1        0      0x56379abcc540
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     86        0        1        0        0      0x56379abccac0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       115         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     87        0        1        0        1      0x56379abccdc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     88        0        1        0        1      0x56379abcd200
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       111         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     89        0        1        0        1      0x56379abcd640
  -------------------------------------------------------------
    0.00%    0.00%    0.00%  100.00%   0x34     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     90        0        1        0        0      0x56379abcdbc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       115         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     91        0        1        0        0      0x56379abcdec0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     92        0        1        0        0      0x56379abce100
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     93        0        1        1        0      0x56379abce200
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x24     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       110         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     94        0        1        0        0      0x56379abce440
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     95        0        1        0        2      0x56379abce540
  -------------------------------------------------------------
    0.00%    0.00%    0.00%   50.00%   0x14     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%   50.00%   0x1c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     96        0        1        0        0      0x56379abce880
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     97        0        1        0        0      0x56379abce980
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     98        0        1        0        0      0x56379abceb80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       106         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     99        0        1        0        0      0x56379abcf100
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    100        0        1        1        0      0x56379abcf400
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x34     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    101        0        1        1        0      0x56379abcf540
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x4     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0x4     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    102        0        1        0        0      0x56379abcf840
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    103        0        1        0        1      0x56379abcf980
  -------------------------------------------------------------
    0.00%    0.00%    0.00%  100.00%    0x4     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       110         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    104        0        1        0        0      0x56379abcfdc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       108         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    105        0        1        0        0      0x56379abd0640
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x4     0       1      0x5637996486c0         0       120         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    106        0        1        1        0      0x56379abd11c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       114         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    107        0        1        2        0      0x56379abd32c0
  -------------------------------------------------------------
    0.00%    0.00%   50.00%    0.00%   0x20     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x24     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x2c     0       1      0x5637996486c0         0       172         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    108        0        1        0        0      0x56379abd42c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    109        0        1        0        0      0x56379abd8a00
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    110        0        1        1        0      0x56379abda240
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       119         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x38     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    111        0        1        2        1      0x56379abdb240
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       115         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x20     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x24     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    112        0        1        0        0      0x56379abdb480
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0        94         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    113        0        1        0        1      0x56379abdc580
  -------------------------------------------------------------
    0.00%    0.00%    0.00%  100.00%    0x0     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    114        0        1        1        0      0x56379abdd000
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0        97         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    115        0        1        0        1      0x56379abdd440
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       110         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    116        0        1        1        0      0x56379abde000
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x14     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x1c     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    117        0        1        1        0      0x56379abde540
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x28     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x2c     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    118        0        1        0        2      0x56379abde780
  -------------------------------------------------------------
    0.00%    0.00%    0.00%   50.00%    0x0     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%    0xc     0       1      0x5637996486c0         0       106         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%   50.00%    0xc     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    119        0        1        1        1      0x56379abdea80
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x34     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x3c     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    120        0        1        0        0      0x56379abdedc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x2c     0       1      0x5637996486c0         0       114         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    121        0        1        0        1      0x56379abdf300
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x3c     0       1      0x5637996486c0         0       111         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    122        0        1        1        1      0x56379abdffc0
  -------------------------------------------------------------
    0.00%    0.00%    0.00%  100.00%   0x30     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x38     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x3c     0       1      0x5637996486c0         0       118         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    123        0        1        1        0      0x56379abe0640
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x18     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x1c     0       1      0x5637996486c0         0       112         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    124        0        1        0        0      0x56379abe0a80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       114         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    125        0        1        0        0      0x56379abe0fc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       118         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    126        0        1        1        1      0x56379abe10c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       115       123        2         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x38     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    127        0        1        1        0      0x56379abe1200
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    128        0        1        0        0      0x56379abe1840
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x2c     0       1      0x5637996486c0         0       116         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    129        0        1        0        0      0x56379abe1940
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       115         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    130        0        1        0        1      0x56379abe1b80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       113         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x10     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    131        0        1        0        0      0x56379abe1c80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       113         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    132        0        1        0        0      0x56379abe1d80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       111         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    133        0        1        0        0      0x56379abe1fc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       142         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    134        0        1        0        1      0x56379abe2300
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0xc     0       1      0x5637996486c0         0       118         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%    0xc     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    135        0        1        0        0      0x56379abe2400
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       117         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    136        0        1        0        0      0x56379abe2c80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       116         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    137        0        1        0        1      0x56379abe2d80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       112         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x20     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    138        0        1        0        0      0x56379abe31c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       110         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    139        0        1        0        0      0x56379abe32c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x3c     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    140        0        1        1        0      0x56379abe3500
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x14     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x1c     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    141        0        1        0        0      0x56379abe3600
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    142        0        1        1        0      0x56379abe3700
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x30     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       133         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    143        0        1        0        0      0x56379abe3840
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       119         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    144        0        1        0        0      0x56379abe3940
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    145        0        1        0        2      0x56379abe3e80
  -------------------------------------------------------------
    0.00%    0.00%    0.00%   50.00%   0x20     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%   50.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    146        0        1        0        2      0x56379abe3f80
  -------------------------------------------------------------
    0.00%    0.00%    0.00%   50.00%   0x30     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%   50.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    147        0        1        1        0      0x56379abe42c0
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x24     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    148        0        1        1        1      0x56379abe43c0
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%   0x30     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x3c     0       1      0x5637996486c0         0       112         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    149        0        1        0        1      0x56379abe4b40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       142         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    150        0        1        1        0      0x56379abe4c40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       120         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    151        0        1        0        0      0x56379abe4e80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       111         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    152        0        1        0        0      0x56379abe4f80
  -------------------------------------------------------------
